  <data key="d6">0.063459811158827</data>
</node>
<node id="86">
  <data key="d0">Heavy User</data>
  <data key="d1">75.0</data>
  <data key="d2">6.5091400675344335</data>
  <data key="d3">4</data>
  <data key="d4">[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]</data>
  <data key="d5">3</data>
  <data key="d6">0.032523558451773675</data>
</node>
<node id="87">
  <data key="d0">Active User</data>
  <data key="d1">50.0</data>
  <data key="d2">4.993191420482764</data>
  <data key="d3">3</data>
  <data key="d4">[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]</data>
  <data key="d5">2</data>
  <data key="d6">0.01443899815614333</data>
</node>
<node id="88">
  <data key="d0">Moderate User</data>
  <data key="d1">0.0</data>
  <data key="d2">1.1785454196239749</data>
  <data key="d3">1</data>
  <data key="d4">[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]</data>
  <data key="d5">1</data>
  <data key="d6">0.013175085265460025</data>
</node>
<node id="89">
  <data key="d0">Digital Addict</data>
  <data key="d1">50.0</data>
  <data key="d2">4.626211511987283</data>
  <data key="d3">3</data>
  <data key="d4">[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]</data>
  <data key="d5">4</data>
  <data key="d6">0.008775995880920238</data>
</node>
<node id="90">
  <data key="d0">Heavy User</data>
  <data key="d1">0.0</data>
  <data key="d2">1.599830658298324</data>
  <data key="d3">1</data>
  <data key="d4">[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]</data>
  <data key="d5">3</data>
  <data key="d6">0.01244305115908455</data>
</node>
<node id="91">
  <data key="d0">Digital Addict</data>
  <data key="d1">75.0</data>
  <data key="d2">6.288266865240848</data>
  <data key="d3">4</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.09127602369903642</data>
</node>
<node id="92">
  <data key="d0">Heavy User</data>
  <data key="d1">50.0</data>
  <data key="d2">5.268936324141541</data>
  <data key="d3">3</data>
  <data key="d4">[19, 22, 33, 35, 47, 50, 51, 75, 79, 80, 84, 92]</data>
  <data key="d5">3</data>
  <data key="d6">0.011250696896503595</data>
</node>
<node id="93">
  <data key="d0">Active User</data>
  <data key="d1">25.0</data>
  <data key="d2">2.936227516128979</data>
  <data key="d3">2</data>
  <data key="d4">[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]</data>
  <data key="d5">2</data>
  <data key="d6">0.022632843769726893</data>
</node>
<node id="94">
  <data key="d0">Minimalist</data>
  <data key="d1">25.0</data>
  <data key="d2">3.390051029328806</data>
  <data key="d3">2</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.07521380369491346</data>
</node>
<node id="95">
  <data key="d0">Digital Addict</data>
  <data key="d1">75.0</data>
  <data key="d2">7.076337532946098</data>
  <data key="d3">4</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.09956919613257498</data>
</node>
<node id="96">
  <data key="d0">Active User</data>
  <data key="d1">25.0</data>
  <data key="d2">2.3428725211233123</data>
  <data key="d3">2</data>
  <data key="d4">[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]</data>
  <data key="d5">2</data>
  <data key="d6">0.03791009003876479</data>
</node>
<node id="97">
  <data key="d0">Active User</data>
  <data key="d1">0.0</data>
  <data key="d2">1.2090754528381615</data>
  <data key="d3">1</data>
  <data key="d4">[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]</data>
  <data key="d5">2</data>
  <data key="d6">0.03351667257840308</data>
</node>
<node id="98">
  <data key="d0">Minimalist</data>
  <data key="d1">0.0</data>
  <data key="d2">1.4606350856256876</data>
  <data key="d3">1</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.05114757104447237</data>
</node>
<node id="99">
  <data key="d0">Digital Addict</data>
  <data key="d1">100.0</data>
  <data key="d2">10.64050995623975</data>
  <data key="d3">5</data>
  <data key="d4">[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]</data>
  <data key="d5">4</data>
  <data key="d6">0.15017366730929516</data>
</node>
<edge source="0" target="72"/>
<edge source="0" target="0"/>
<edge source="0" target="56"/>
<edge source="1" target="46"/>
<edge source="1" target="14"/>
<edge source="2" target="97"/>
<edge source="2" target="64"/>
<edge source="2" target="93"/>
<edge source="2" target="83"/>
<edge source="2" target="96"/>
<edge source="2" target="22"/>
<edge source="2" target="24"/>
<edge source="3" target="36"/>
<edge source="3" target="42"/>
<edge source="4" target="38"/>
<edge source="4" target="39"/>
<edge source="4" target="57"/>
<edge source="4" target="94"/>
<edge source="5" target="38"/>
<edge source="5" target="39"/>
<edge source="5" target="57"/>
<edge source="6" target="37"/>
<edge source="6" target="62"/>
<edge source="6" target="88"/>
<edge source="7" target="70"/>
<edge source="7" target="55"/>
<edge source="8" target="18"/>
<edge source="8" target="38"/>
<edge source="8" target="94"/>
<edge source="8" target="39"/>
<edge source="9" target="83"/>
<edge source="9" target="64"/>
<edge source="9" target="87"/>
<edge source="10" target="34"/>
<edge source="10" target="32"/>
<edge source="10" target="10"/>
<edge source="10" target="11"/>
<edge source="10" target="24"/>
<edge source="10" target="61"/>
<edge source="10" target="65"/>
<edge source="10" target="57"/>
<edge source="11" target="32"/>
<edge source="11" target="30"/>
<edge source="11" target="24"/>
<edge source="12" target="42"/>
<edge source="12" target="18"/>
<edge source="12" target="57"/>
<edge source="13" target="99"/>
<edge source="13" target="20"/>
<edge source="13" target="17"/>
<edge source="14" target="41"/>
<edge source="14" target="54"/>
<edge source="15" target="97"/>
<edge source="15" target="64"/>
<edge source="15" target="69"/>
<edge source="16" target="40"/>
<edge source="16" target="58"/>
<edge source="16" target="89"/>
<edge source="17" target="99"/>
<edge source="17" target="29"/>
<edge source="18" target="82"/>
<edge source="18" target="57"/>
<edge source="19" target="80"/>
<edge source="19" target="51"/>
<edge source="19" target="22"/>
<edge source="19" target="57"/>
<edge source="20" target="89"/>
<edge source="21" target="71"/>
<edge source="21" target="21"/>
<edge source="22" target="75"/>
<edge source="22" target="22"/>
<edge source="22" target="29"/>
<edge source="23" target="41"/>
<edge source="23" target="25"/>
<edge source="23" target="49"/>
<edge source="24" target="91"/>
<edge source="24" target="63"/>
<edge source="24" target="77"/>
<edge source="25" target="78"/>
<edge source="25" target="54"/>
<edge source="26" target="26"/>
<edge source="26" target="37"/>
<edge source="26" target="59"/>
<edge source="27" target="99"/>
<edge source="27" target="76"/>
<edge source="28" target="71"/>
<edge source="28" target="73"/>
<edge source="28" target="43"/>
<edge source="29" target="99"/>
<edge source="30" target="65"/>
<edge source="30" target="77"/>
<edge source="30" target="91"/>
<edge source="31" target="32"/>
<edge source="31" target="31"/>
<edge source="31" target="61"/>
<edge source="31" target="95"/>
<edge source="32" target="91"/>
<edge source="32" target="65"/>
<edge source="33" target="59"/>
<edge source="33" target="75"/>
<edge source="34" target="65"/>
<edge source="34" target="95"/>
<edge source="34" target="63"/>
<edge source="35" target="84"/>
<edge source="35" target="80"/>
<edge source="35" target="79"/>
<edge source="35" target="51"/>
<edge source="35" target="78"/>
<edge source="35" target="92"/>
<edge source="36" target="98"/>
<edge source="37" target="88"/>
<edge source="37" target="74"/>
<edge source="38" target="67"/>
<edge source="38" target="57"/>
<edge source="39" target="57"/>
<edge source="40" target="99"/>
<edge source="41" target="45"/>
<edge source="42" target="67"/>
<edge source="42" target="98"/>
<edge source="42" target="44"/>
<edge source="42" target="57"/>
<edge source="43" target="71"/>
<edge source="44" target="57"/>
<edge source="45" target="54"/>
<edge source="46" target="46"/>
<edge source="47" target="75"/>
<edge source="47" target="79"/>
<edge source="47" target="84"/>
<edge source="48" target="85"/>
<edge source="48" target="99"/>
<edge source="48" target="76"/>
<edge source="49" target="78"/>
<edge source="49" target="54"/>
<edge source="50" target="80"/>
<edge source="50" target="79"/>
<edge source="50" target="51"/>
<edge source="50" target="84"/>
<edge source="51" target="79"/>
<edge source="51" target="92"/>
<edge source="51" target="96"/>
<edge source="52" target="72"/>
<edge source="52" target="52"/>
<edge source="52" target="56"/>
<edge source="53" target="97"/>
<edge source="53" target="53"/>
<edge source="53" target="87"/>
<edge source="55" target="74"/>
<edge source="57" target="82"/>
<edge source="57" target="94"/>
<edge source="57" target="57"/>
<edge source="57" target="68"/>
<edge source="58" target="99"/>
<edge source="59" target="70"/>
<edge source="59" target="85"/>
<edge source="59" target="74"/>
<edge source="60" target="83"/>
<edge source="60" target="69"/>
<edge source="61" target="95"/>
<edge source="61" target="63"/>
<edge source="62" target="85"/>
<edge source="63" target="91"/>
<edge source="63" target="99"/>
<edge source="65" target="91"/>
<edge source="66" target="88"/>
<edge source="66" target="66"/>
<edge source="66" target="85"/>
<edge source="68" target="98"/>
<edge source="68" target="68"/>
<edge source="69" target="97"/>
<edge source="70" target="85"/>
<edge source="71" target="72"/>
<edge source="71" target="73"/>
<edge source="71" target="90"/>
<edge source="71" target="95"/>
<edge source="71" target="81"/>
<edge source="73" target="81"/>
<edge source="74" target="74"/>
<edge source="75" target="79"/>
<edge source="76" target="99"/>
<edge source="77" target="95"/>
<edge source="77" target="77"/>
<edge source="77" target="91"/>
<edge source="82" target="99"/>
<edge source="86" target="91"/>
<edge source="86" target="86"/>
<edge source="86" target="90"/>
<edge source="87" target="93"/>
<edge source="93" target="96"/>
<edge source="94" target="98"/>
</graph></graphml>
